chr15,79208803,79209777,-1
chr15,79218952,79220098,-1
chr15,79223635,79224085,-1
chr15,79323554,79324112,-1
chr15,83523008,83524071,-1
chr15,83638828,83640718,1
chr15,84217537,84220713,-1
chr15,85464143,85464949,-1
chr15,86112646,86114946,-1
chr15,92514399,92515071,-1
chr15,99807076,99809694,-1
chr15,102694217,102694945,-1
chr15,102999797,103002958,-1
chr15,103013812,103014964,-1
chr16,5663673,5664669,-1
chr16,6366003,6367236,-1
chr16,7106399,7107046,-1
chr16,7119721,7120895,-1
chr16,7407163,7408866,-1
chr16,7520398,7521914,-1
chr16,7805277,7806470,-1
chr16,7945941,7947658,-1
chr16,8198308,8199509,-1
chr16,8223606,8224476,-1
chr16,10051118,10051975,-1
chr16,15052403,15053743,1
chr16,15054450,15055590,-1
chr16,15084592,15085708,1
chr16,15194413,15196116,-1
chr16,15294470,15296046,1
chr16,17808170,17811091,1
chr16,18554168,18557637,1
chr16,18585742,18586133,1
chr16,18593233,18593685,-1
chr16,22110016,22110705,-1
chr16,22698603,22699796,-1
chr16,23238256,23244553,-1
chr16,23502808,23507356,-1
chr16,25255379,25256208,-1
chr16,25587855,25588485,-1
chr16,29719360,29721162,-1
chr16,29882436,29884131,-1
chr16,29893116,29895809,1
chr16,30128809,30130865,-1
chr16,32568412,32570687,-1
chr16,32852084,32855869,-1
chr16,34092411,34095027,-1
chr16,35598618,35602946,-1
chr16,37812647,37815565,-1
chr16,37892144,37895218,1
chr16,42781028,42782865,-1
chr16,43080156,43080909,-1
chr16,43121973,43123557,-1
chr16,43276775,43278938,-1
chr16,44631515,44633626,-1
chr16,44676758,44681298,1
chr16,62468253,62470783,1
chr16,72685638,72688303,1
chr16,77289984,77293024,-1
chr16,77420896,77422638,-1
chr16,77635468,77638909,1
chr16,77651730,77654627,-1
chr16,85887134,85888622,-1
chr16,86837654,86839343,-1
chr16,89909485,89910340,-1
chr16,91104484,91107069,-1
chr16,91139145,91142270,-1
chr16,91290868,91293443,-1
chr16,92340534,92342015,-1
chr16,92344467,92345647,-1
chr16,92412092,92416120,-1
chr16,92427453,92430131,-1
chr16,94956955,94958478,-1
chr16,95847911,95849564,1
chr16,97007285,97008846,-1
chr17,4038923,4041381,-1
chr17,7268493,7269968,-1
chr17,9886737,9890324,-1
chr17,10049353,10054361,-1
chr17,10472540,10473972,-1
chr17,10743927,10746180,-1
chr17,11085724,11088280,-1
chr17,12203951,12205747,-1
chr17,12789717,12793070,-1
chr17,15440120,15441360,-1
chr17,26508852,26510691,-1
chr17,26811609,26815540,-1
chr17,26827896,26829166,-1
chr17,26863571,26866666,-1
chr17,28343766,28346334,-1
chr17,29433661,29435358,-1
chr17,29462413,29466116,1
chr17,30377456,30379782,-1
chr17,30548540,30552550,-1
chr17,35719853,35721785,-1
chr17,43329588,43330220,-1
chr17,44151634,44153406,-1
chr17,44296916,44302725,1
chr17,44617720,44619644,-1
chr17,44722114,44723789,-1
chr17,45325361,45328754,-1
chr17,46008888,46010190,-1
chr17,47871880,47873076,-1
chr17,47914774,47915357,-1
chr17,47988296,47991797,1
chr17,48008186,48009225,-1
chr17,48010566,48011721,-1
chr17,48057243,48058148,-1
chr17,49690781,49691948,-1
chr17,51062470,51063411,-1
chr17,51370486,51371772,-1
chr17,51536358,51537318,-1
chr17,52225510,52226530,-1
chr17,52307830,52309076,-1
chr17,52329852,52330752,-1
chr17,52459484,52461092,-1
chr17,52465120,52465827,-1
chr17,62700976,62701852,-1
chr17,62785705,62787128,-1
chr17,63171422,63173537,-1
chr17,73022163,73024151,-1
chr17,79144758,79146183,1
chr17,79223077,79228513,-1
chr17,84179514,84182025,1
chr17,85487468,85489670,-1
chr17,85526742,85530634,-1
chr17,85562620,85563333,-1
chr17,85578835,85579978,-1
chr17,87375344,87378514,-1
chr17,90695304,90698017,-1
chr18,5185222,5188225,-1
chr18,8043684,8045852,-1
chr18,9027135,9028620,-1
chr18,9146716,9148876,1
chr18,9215949,9217733,-1
chr18,10735381,10736621,-1
chr18,11077951,11078500,-1
chr18,13109017,13110286,-1
chr18,13221434,13222700,-1
chr18,13665973,13667811,-1
chr18,13703650,13705054,-1
chr18,13738222,13739462,1
chr18,13768735,13769660,-1
chr18,13786795,13788440,-1
chr18,13789608,13791298,-1
chr18,13797873,13799412,-1
chr18,13809409,13810718,-1
chr18,13811241,13812714,-1
chr18,13847776,13849408,-1
chr18,13896096,13897821,-1
chr18,14063414,14065312,-1
chr18,14305021,14306278,-1
chr18,14458160,14460150,-1
chr18,16560468,16563440,-1
chr18,16709806,16715755,-1
chr18,25240595,25241640,-1
chr18,25377370,25378646,-1
chr18,25677415,25678414,-1
chr18,25791621,25792490,-1
chr18,26196681,26197485,-1
chr18,26738357,26739389,-1
chr18,26783371,26784627,-1
chr18,27497307,27498342,-1
chr18,28161558,28162566,-1
chr18,32541944,32543241,-1
chr18,33552065,33554381,-1
chr18,34131298,34134370,-1
chr18,38803792,38805763,-1
chr18,55135918,55137168,-1
chr18,55195554,55197516,-1
chr18,55483488,55486878,-1
chr18,55505854,55508602,-1
chr18,55518917,55521029,1
chr18,56896918,56898991,-1
chr18,60904549,60907221,1
chr18,61348807,61352129,-1
chr18,61637563,61638544,-1
chr18,61651103,61654078,-1
chr18,65514203,65517793,-1
chr18,65529356,65532579,-1
chr18,67369754,67371235,-1
chr18,68058776,68059713,-1
chr18,68909329,68911841,1
chr18,69095836,69096789,-1
chr18,69124561,69125812,-1
chr18,69499162,69500798,-1
chr18,69546507,69549364,-1
chr18,69562177,69563579,-1
chr18,69606432,69610050,-1
chr18,69844648,69846013,-1
chr18,72724154,72726079,-1
chr18,73058911,73061059,-1
chr18,75501597,75505830,-1
chr18,76160386,76161964,-1
chr18,76221908,76222726,-1
chr18,76556128,76556906,-1
chr18,76573837,76574483,-1
chr18,76862704,76863724,-1
chr18,78236925,78239280,1
chr18,78266848,78268996,1
chr18,78335782,78336542,-1
chr18,78454685,78456223,-1
chr18,79047867,79051719,-1
chr18,80330119,80332361,-1
chr18,80787643,80788566,-1
chr18,80811438,80812176,-1
chr18,80818313,80819093,-1
chr18,81131479,81132547,-1
chr18,81152973,81154540,-1
chr18,81165711,81167181,-1
chr18,81455134,81455906,-1
chr18,81461114,81462251,-1
chr18,81506904,81508195,-1
chr18,81509179,81510770,-1
chr18,81851981,81853025,-1
chr18,81897382,81899437,-1
chr18,81923025,81924558,-1
chr18,82887629,82890860,-1
chr18,83452679,83453499,-1
chr18,84242069,84243226,-1
chr18,84372055,84373646,1
chr18,84413593,84415866,-1
chr18,84463339,84466318,-1
chr18,84541675,84543352,-1
chr18,84547223,84548064,1
chr19,5810096,5812698,-1
chr19,8944197,8945760,-1
chr19,10421786,10424672,-1
chr19,10659775,10663888,-1
chr19,14123242,14124630,1
chr19,14239311,14242198,-1
chr19,14506118,14508633,-1
chr19,14518113,14519084,-1
chr19,14540263,14542407,-1
chr19,14565296,14568169,-1
chr19,14658816,14660521,-1
chr19,14776717,14777987,-1
chr19,14890555,14892151,1
chr19,14939836,14941282,-1
chr19,15340183,15341551,1
chr19,15800832,15804668,-1
chr19,15835663,15838957,1
chr19,17083805,17085682,-1
chr19,20013975,20014601,-1
chr19,20035025,20035757,-1
chr19,20401244,20403310,-1
chr19,21274084,21274843,-1
chr19,24451987,24454281,-1
chr19,24945396,24946544,-1
chr19,25604027,25604976,-1
chr19,25607279,25609178,-1
chr19,26844389,26847098,-1
chr19,27904248,27905597,-1
chr19,36129039,36129586,-1
chr19,36686377,36689836,-1
chr19,37492022,37497349,-1
chr19,40375645,40378667,-1
chr19,40467416,40468695,-1
chr19,41558217,41559329,-1
chr19,44514132,44515870,-1
chr19,44630970,44633041,-1
chr19,44633644,44634226,-1
chr19,44670805,44671431,-1
chr19,44674626,44675238,-1
chr19,44698597,44700718,-1
chr19,44796521,44798014,-1
chr19,44801251,44802539,-1
chr19,45225546,45226320,-1
chr19,45342853,45343685,-1
chr19,45475437,45476961,-1
chr19,45493585,45494869,1
chr19,45734459,45735623,-1
chr19,45746901,45747683,-1
chr19,46618498,46619738,-1
chr19,47908459,47910596,-1
chr19,49127656,49128321,-1
chr19,53411035,53413469,-1
chr19,53715569,53717446,-1
chr19,55476600,55477537,-1
chr19,58371922,58373062,1
chr19,58419231,58420471,-1
chr19,59132961,59134097,-1
chr19,59134550,59135577,-1
chr19,59267128,59268278,-1
chr19,59423214,59425570,1
chr19,59465505,59466798,-1
chr19,59469921,59471302,-1
chr19,59637323,59638561,-1
chr19,59717098,59718467,1
chr19,59865706,59867187,-1
chr19,60015442,60016837,1
chr19,60203058,60204722,-1
chrX,42342577,42344283,1
chrX,43884415,43885997,-1
chrX,57709127,57710188,-1
chrX,58445416,58446561,-1
chrX,60543404,60545489,-1
chrX,60719307,60720575,-1
chrX,60743793,60745062,-1
chrX,60898977,60900244,-1
chrX,60994057,60994970,-1
chrX,69623406,69624546,-1
chrX,71700356,71701555,-1
chrX,74239971,74243274,-1
chrX,92789738,92792071,-1
chrX,93067834,93070749,-1
chrX,93106930,93109255,-1
chrX,93299509,93301048,-1
chrX,93301147,93302799,-1
chrX,93309765,93311448,-1
chrX,93376665,93378617,-1
chrX,93407743,93410585,-1
chrX,93428675,93430368,-1
chrX,93457368,93458876,-1
chrX,93496692,93498663,-1
chrX,93577818,93578340,-1
chrX,99566578,99569308,-1
chrX,101985615,101988142,-1
chrX,109626956,109627719,-1
chrX,109844933,109845709,-1
chrX,109969648,109970362,-1
chrX,110076961,110081419,-1
chrX,110318086,110319120,-1
chrX,110377387,110378071,-1
chrX,110816983,110818738,-1
